,Gender_Female,Gender_Male,Gender_Other,ProductCategory_Books,ProductCategory_Clothing,ProductCategory_Electronics,ProductCategory_Home,ProductCategory_Toys,Age,AnnualIncome,PurchaseAmount,PurchaseFrequency,LoyaltyProgramMember,CustomerRating,Purchase_Year,Purchase_Month,Anomaly_Score,is_anomaly
0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,25.0,29343.0,491.9488417,22.0,1.0,4.730519863,2023.0,1.0,-1,True
1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,38.0,96173.0,183.5991241,6.0,1.0,4.578084974,2023.0,1.0,-1,True
2,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,28.0,119111.0,153.4377629,38.0,0.0,2.418271284,2023.0,1.0,-1,True
3,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,39.0,33699.0,446.0557331,6.0,1.0,4.722903178,2023.0,1.0,-1,True
4,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,19.0,111419.0,407.7363626,24.0,1.0,4.729711132,2023.0,1.0,-1,True
5,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,38.0,65226.0,19.25658437,45.0,1.0,1.07386362,2023.0,1.0,-1,True
6,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,39.0,23558.0,227.5901037,40.0,1.0,4.475483182,2023.0,1.0,-1,True
7,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,69.0,95209.0,473.019956,5.0,0.0,1.976547283,2023.0,2.0,-1,True
8,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,67.0,39094.0,93.05260907,9.0,0.0,1.069554972,2023.0,2.0,-1,True
9,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,25.0,113078.0,31.18917947,46.0,0.0,4.473861365,2023.0,3.0,-1,True
10,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,67.0,91545.0,223.544442,46.0,1.0,1.06757342,2023.0,3.0,-1,True
11,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,57.0,24552.0,69.68295205,46.0,0.0,2.91880065,2023.0,3.0,-1,True
12,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,59.0,92055.0,5.370115643,8.0,0.0,4.51825295,2023.0,3.0,-1,True
13,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,21.0,98270.0,299.0975138,3.0,1.0,3.320174221,2023.0,3.0,-1,True
14,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,40.0,117783.0,465.3181191,42.0,1.0,3.02502290390328,2023.0,3.0,-1,True
15,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,26.0,21609.0,462.9069554,2.0,0.0,3.8063974,2023.0,5.0,-1,True
16,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,44.0,95874.0,65.19460338,2.0,0.0,4.955041624,2023.0,5.0,-1,True
17,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,18.0,105712.0,262.5148204,25.0,0.0,4.447312523,2023.0,5.0,-1,True
18,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,66.0,21881.0,191.6188174,49.0,0.0,1.776931719,2023.0,6.0,-1,True
19,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,26.0,113846.0,5.310620731,4.0,1.0,2.56851142,2023.0,7.0,-1,True
20,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,59.0,119708.0,44.14263038,5.0,1.0,3.944216058,2023.0,7.0,-1,True
21,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,32.0,89518.0,12.8805323,15.0,1.0,4.629158246,2023.0,7.0,-1,True
22,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,69.0,32748.0,52.83708916,25.0,1.0,4.743199326,2023.0,8.0,-1,True
23,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,66.0,24926.0,62.90660796,4.0,1.0,4.093412454,2023.0,8.0,-1,True
24,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,34.0,117266.0,459.297463,16.0,0.0,4.556168471,2023.0,9.0,-1,True
25,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,23.0,43165.0,439.2683194,4.0,0.0,3.411378987,2023.0,9.0,-1,True
26,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,69.0,86706.0,122.5922072,12.0,1.0,4.961886689,2023.0,9.0,-1,True
27,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,18.0,20287.0,233.9921001,49.0,1.0,4.419113385,2023.0,10.0,-1,True
28,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,42.0,21161.0,95.86423654,5.0,0.0,1.949875629,2023.0,10.0,-1,True
29,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,33.0,23178.0,66.16541126,1.0,1.0,2.998680975,2023.0,10.0,-1,True
30,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,19.0,72550.0,22.15210136,6.0,1.0,1.877312736,2023.0,10.0,-1,True
31,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,36.0,20320.0,194.7769925,4.0,1.0,4.395009867,2023.0,11.0,-1,True
32,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,50.0,115849.0,296.1224024,4.0,0.0,4.328248387,2023.0,11.0,-1,True
33,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,69.0,68899.0,104.3528572,7.0,1.0,4.092554692,2023.0,11.0,-1,True
34,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,66.0,59321.0,101.5233851,7.0,1.0,4.524756948,2023.0,11.0,-1,True
35,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,63.0,109904.0,52.14822232,10.0,1.0,4.475403007,2023.0,11.0,-1,True
36,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,35.0,49327.0,18.59792844,1.0,0.0,2.659391879,2023.0,11.0,-1,True
37,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,65.0,53065.0,497.8314345,3.0,1.0,4.481316138,2023.0,12.0,-1,True
38,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,24.0,78741.0,461.9711244,30.0,1.0,4.561236791,2023.0,12.0,-1,True
39,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,65.0,117999.0,35.52891889,34.0,1.0,3.682878103,2023.0,12.0,-1,True
